0.500000000000000 E^β_pq E^α_tu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 E^β_pu E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pr E^β_pq E^α_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pt E^β_pq E^α_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_qs E^β_pq E^α_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs E^β_pq E^α_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_qu E^β_pq E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr E^β_pq E^α_ts E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr E^β_ps E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr E^β_ps E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs E^β_pu E^α_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs E^β_rq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt δ_qu E^β_pq E^α_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr δ_qu E^β_pq E^α_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt δ_qs E^β_pq E^α_rq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_qr E^β_pq E^α_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 t_qt E^β_pq E^α_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI t_sp E^β_pq E^α_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_sp E^β_pq E^α_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 t_up E^β_pq E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr E^β_pq E^α_ts E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr E^β_ps E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr E^β_ps E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_sp E^β_pu E^α_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_sp E^β_rq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_qu t_qt E^β_pq E^α_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt t_up E^β_pq E^α_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt t_sp E^β_pq E^α_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu t_qr E^β_pq E^α_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr t_up E^β_pq E^α_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr t_sp E^β_pq E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_qs t_qt E^β_pq E^α_rq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qs t_qr E^β_pq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 u_qtup E^β_pq E^α_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 u_qtsp E^β_pq E^α_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 u_qrup E^β_pq E^α_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 u_qpsr E^β_pq E^α_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 t_qt t_up E^β_pq E^α_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qt t_sp E^β_pq E^α_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 t_qr t_up E^β_pq E^α_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_qr t_sp E^β_pq E^α_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.25*t_AI^2 E_pq E_rs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 E_pu E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pt E_pq E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_qu E_pq E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 5.55111512312578e-17 δ_qs E_pu E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 δ_pr δ_qs E_pq E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 t_qt E_pq E_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.250000000000000 t_up E_pq E_rs E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
