2*t_AI*sin(θ)^4 - 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^4 - 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pr E^β_pu E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*t_AI*cos(θ)^4 - 2*sin(θ)*cos(θ)^3 δ_qs E^β_rq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*t_AI*cos(θ)^4 - 2*sin(θ)*cos(θ)^3 δ_qs E^β_ru E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pt δ_qs E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 δ_pr δ_qu E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 δ_pr δ_qu E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pt δ_qs E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 U1_srut E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 U1_urst E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_qu U1_qtsr E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_qs U1_qtur E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pr U1_sput E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_qu U1_srqt E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pt U1_srup E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pt U1_upsr E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pr U1_upst E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_qs U1_utqr E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 δ_pt δ_qs U1_qpur E^α_pq E^β_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
