0.5*t_AI U1_rstu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI U1_turs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI δ_qt U1_qsru C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI δ_qr U1_quts C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps U1_rptu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5 - 1.0*t_AI δ_qt U1_rsqu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ -1.0*t_AI - 0.5 δ_pu U1_rstp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI + 0.5 δ_ps U1_rutp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu U1_tprs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI + 0.5 δ_pu U1_tsrp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5 - 1.0*t_AI δ_qr U1_tuqs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ -1.0*t_AI - 0.5 δ_ps U1_turp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI + 0.5 δ_pu δ_qt U1_qprs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ -1.0*t_AI - 0.5 δ_ps δ_qt U1_qpru C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ -1.0*t_AI - 0.5 δ_pu δ_qr U1_qpts C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI + 0.5 δ_ps δ_qr U1_qptu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu δ_qt U1_qsrp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps δ_qr U1_qutp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI - 0.5 δ_ps δ_qt U1_rpqu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI δ_pu δ_qt U1_rsqp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI - 0.5 δ_pu δ_qr U1_tpqs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.5*t_AI δ_ps δ_qr U1_tuqp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps δ_qt U2_qpru C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu δ_qr U2_qpts C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_pu δ_qr U2_qstp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 δ_ps δ_qt U2_qurp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qt V1_qsru C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qr V1_qstu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_pu δ_qt V1_qprs C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_ps δ_qr V1_qptu C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.500000000000000 U1_rsqu t_tp C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
