0.250000000000000 U1_rstu E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_turs E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_tuqs E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_rsqu E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_turp E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 U1_tuqp E_sr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_ruqp E_st C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_rstp E_uq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 U1_tsqp E_ur C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 U1_rsqp E_ut C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qt U1_qsru E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qr U1_quts E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qt U1_rsqu E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_pu U1_rstp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps U1_rutp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu U1_tsrp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_qr U1_tuqs E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
- 0.500000000000000 δ_ps U1_turp E_pq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_ps U1_tuqp E_pr C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_pu U1_rsqp E_pt C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
+ 0.250000000000000 δ_qt U1_qpru E_sq C(p∈o, q∈v, r∈v, s∈o, t∈v, u∈o)
