0.5*t_AI^2 - 0.5 δ_pt δ_qu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI^2 δ_pt δ_qs E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI^2 δ_pr δ_qu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25 - 0.25*t_AI^2 δ_pr δ_qs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI + 5.55111512312578e-17 U1_srut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 U1_urst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 U1_utsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_utqr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_srqt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_utsp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI U1_utqp E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_stqp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_srup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.25*t_AI U1_urqp E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI U1_srqp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_qu U1_qrst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu U1_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.25*t_AI δ_qs U1_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr U1_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_qu U1_srqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pt U1_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pr U1_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt U1_upsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pr U1_upst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.250000000000000 δ_pt U1_ursp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
