1.5*t_AI^2 + 0.5 U1_srut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI - 0.5 δ_qu U1_srqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 - 0.5*t_AI - 0.5 δ_pt U1_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 0.5 δ_pt δ_qu U1_srqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pr δ_qu t_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI δ_pt δ_qs t_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 1.5 δ_pt δ_qs t_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 1.5 δ_pr δ_qu t_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI^2 + 1.11022302462516e-16*t_AI + 0.5 δ_qu u_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 + 1.11022302462516e-16*t_AI - 0.5 δ_pt u_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pt δ_qu u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pr δ_qs u_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 - 1.11022302462516e-16*t_AI - 0.5 δ_qs v_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI^2 - 1.11022302462516e-16*t_AI + 0.5 δ_pr v_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 x_urst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
