-2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 + (2*t_AI^2 - 2)*sin(θ)^2*cos(θ)^2 δ_pt δ_qu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 + (1 - t_AI^2)*sin(θ)^2*cos(θ)^2 δ_pt δ_qs E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 + (1 - t_AI^2)*sin(θ)^2*cos(θ)^2 δ_pr δ_qu E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^3*cos(θ) - t_AI*sin(θ)*cos(θ)^3 + (1 - t_AI^2)*sin(θ)^2*cos(θ)^2 δ_pr δ_qs E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 - 4*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + 3*sin(θ)*cos(θ)/2 U1_srut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) U1_urst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 U1_utsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_utqr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_srqt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_utsp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) U1_utqp E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_stqp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_srup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 U1_urqp E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) U1_srqp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_qu U1_qrst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_qu U1_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*t_AI*sin(θ)^2*cos(θ)^2 - 4*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + 3*sin(θ)*cos(θ)/2 δ_qs U1_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pr U1_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 δ_qu U1_srqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - 2*sin(θ)*cos(θ)^3 δ_pt U1_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pr U1_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) δ_pt U1_upsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^3*cos(θ) δ_pr U1_upst E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_pt U1_ursp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
