2*t_AI*sin(θ)^3*cos(θ) - 2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 E^β_pq E^α_tu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) - 2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 E^β_pu E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) δ_pr E^β_pq E^α_ps E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^4 δ_pt E^β_pq E^α_pu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 δ_qs E^β_pq E^α_rq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 δ_qs E^β_pq E^α_ru E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)*cos(θ)^3 - 2*cos(θ)^4 δ_qu E^β_pq E^α_tq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 δ_pr E^β_pq E^α_ts E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^4 δ_pr E^β_ps E^α_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 δ_pr E^β_ps E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 δ_qs E^β_pu E^α_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*cos(θ)^4 δ_qs E^β_rq E^α_tq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pt δ_qu E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pr δ_qu E^β_pq E^α_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 δ_pt δ_qs E^β_pq E^α_rq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^2*cos(θ)^2 t_qput E^α_pq E^β_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
