0.5 - 1.11022302462516e-16*t_AI δ_pr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 1.11022302462516e-16*t_AI δ_pr E^β_pu E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.11022302462516e-16*t_AI - 0.5 δ_qs E^β_rq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.11022302462516e-16*t_AI - 0.5 δ_qs E^β_ru E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_pt δ_qs E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pr δ_qu E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pr δ_qu E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_pt δ_qs E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 U1_srut E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 U1_urst E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qu U1_qtsr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_qs U1_qtur E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr U1_sput E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qu U1_srqt E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt U1_srup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt U1_upsr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr U1_upst E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs U1_utqr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt δ_qs U1_qpur E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt δ_qu U1_qrsp E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pr δ_qu U1_qtsp E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qs U1_qtup E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt δ_qu U1_srqp E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qu U1_stqp E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_pt δ_qs U1_upqr E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qs U1_upqt E^β_pq E^α_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI + 0.5 t_qrut E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qtur E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI - 0.5 t_sput E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI t_stup E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI t_qtsp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qrup E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 t_qrup E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI t_qtsp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_qr E^β_pu E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_sp E^β_rq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 t_sp E^β_ru E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_qs t_qt E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pt t_sp E^β_pq E^α_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_qu t_qr E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pr t_up E^β_pq E^α_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qs t_qr E^β_pq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr t_sp E^β_pq E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pt t_qr E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr t_qt E^β_ps E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 0.5*t_AI δ_qu t_qr E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI - 0.5 δ_pr t_up E^β_ps E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_qs t_qt E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 δ_pt t_sp E^β_pu E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qs t_qr E^β_pu E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr t_sp E^β_pu E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qu t_sp E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qs t_up E^β_rq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pt δ_qu t_qr E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pr δ_qu t_qt E^β_pq E^α_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pt δ_qu t_sp E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.00000000000000 δ_pt δ_qs t_up E^β_pq E^α_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI + 0.5 u_qtsr E^β_pq E^α_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 u_srup E^β_pq E^α_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
