1.5*t_AI^2 + 0.5 U1_srut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI - 0.5 U1_urst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 U1_utsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_qs U1_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI δ_qu U1_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 0.5*t_AI δ_qs U1_qtur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_pr U1_sput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI - 0.5 δ_qu U1_srqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 - 0.5*t_AI - 0.5 δ_pt U1_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pr U1_stup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI - 0.5 δ_pt U1_upsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2.0*t_AI + 0.5 δ_pr U1_upst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI δ_pt U1_ursp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI δ_qs U1_utqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5 - 1.0*t_AI δ_pr U1_utsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 0.5*t_AI - 0.5 δ_pt δ_qs U1_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pt δ_qu U1_qrsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pt δ_qs U1_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3.0*t_AI - 0.5 δ_pr δ_qu U1_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qs U1_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 0.5 δ_pt δ_qu U1_srqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI - 0.5 δ_pr δ_qu U1_stqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 - 1.0*t_AI + 0.5 δ_pt δ_qs U1_upqr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.0*t_AI - 1.0 δ_pr δ_qs U1_upqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pt δ_qs U1_urqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pr δ_qs U1_utqp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_qs U2_qrut C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.00000000000000 δ_qs U2_qtur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 δ_pr U2_upst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 δ_pr U2_utsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.5*t_AI^2 + 0.5 δ_pr δ_qu U2_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 + 1.0 δ_pr δ_qu U2_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_qu V1_qrst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt δ_qu V1_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt δ_qs V1_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pr δ_qs V1_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 W1_urst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 δ_qu W1_qrst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 δ_pt W1_upsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 δ_pt δ_qu W1_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.5*t_AI^2 δ_pr δ_qs W1_qput C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3.0*t_AI δ_pr δ_qu W1_spqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -1.5*t_AI^2 + 3.0*t_AI δ_pr δ_qs W1_upqt C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 1.50000000000000 δ_qs W2_qtur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.50000000000000 δ_pt δ_qs W2_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.50000000000000 δ_pr δ_qs W2_qtup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI^2 + 1.11022302462516e-16*t_AI + 0.5 δ_qu u_qtsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.5*t_AI^2 + 1.11022302462516e-16*t_AI - 0.5 δ_pt u_srup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 1.0*t_AI δ_pt δ_qu u_qpsr C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pr δ_qu u_qpst C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -0.5*t_AI δ_pt δ_qs u_qpur C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 0.500000000000000 δ_pt δ_qs u_qrup C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
- 0.500000000000000 δ_pr δ_qu u_qtsp C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
